busco_id	helixer_status	helixer_sequence_ids	helixer_scores	helixer_lengths
10004at93133	Complete	_CM001196.1_002208.1	583.7	284
10100at93133	Complete	_CM001205.1_000478.1	514.3	257
10112at93133	Complete	_CM001196.1_000826.1	537.7	253
10123at93133	Complete	_CM001196.1_001855.1	313.6	141
10142at93133	Complete	_CM001199.1_000788.1	823.7	378
10219at93133	Complete	_CM001198.1_001017.1	1103.9	545
1022at93133	Complete	_CM001201.1_000839.1	448.3	226
1023at93133	Complete	_CM001197.1_001202.1	1152.5	531
10257at93133	Complete	_CM001196.1_002250.1	1502.6	726
10270at93133	Complete	_CM001200.1_000617.1	524.9	265
10276at93133	Complete	_CM001196.1_001968.1	566.2	276
10280at93133	Complete	_CM001199.1_000766.1	1196.2	647
10282at93133	Complete	_CM001197.1_001017.1	718.9	365
10290at93133	Complete	_CM001196.1_001235.1	609.8	318
10291at93133	Complete	_CM001196.1_001697.1	470.6	242
10292at93133	Complete	_CM001201.1_000425.1	1659.2	823
10320at93133	Complete	_CM001197.1_001148.1	595.2	266
10328at93133	Complete	_CM001203.1_000570.1	3340.0	1532
1033at93133	Complete	_CM001196.1_002066.1	590.2	282
10383at93133	Complete	_CM001197.1_000983.1	614.7	311
10387at93133	Complete	_CM001198.1_001292.1	745.8	429
10454at93133	Complete	_CM001204.1_000716.1	1003.5	468
1046at93133	Complete	_CM001205.1_000475.1	356.2	162
10472at93133	Complete	_CM001196.1_001066.1	422.6	216
10509at93133	Complete	_CM001197.1_000876.1	438.1	223
10522at93133	Complete	_CM001196.1_000796.1	361.0	183
10533at93133	Complete	_CM001200.1_000889.1	595.7	305
10535at93133	Complete	_CM001197.1_001160.1	1453.4	709
10576at93133	Complete	_CM001198.1_000597.1	973.2	501
10604at93133	Complete	_CM001204.1_000556.1	890.4	442
10664at93133	Complete	_CM001196.1_001703.1	655.3	292
10699at93133	Complete	_CM001200.1_000762.1	1221.6	661
1071at93133	Complete	_CM001200.1_000237.1	193.1	90
1074at93133	Complete	_CM001206.1_000500.1	691.3	334
10780at93133	Complete	_CM001201.1_000472.1	1494.9	768
10792at93133	Complete	_CM001208.1_000402.1	732.0	397
107at93133	Complete	_CM001201.1_000495.1	720.5	315
10815at93133	Complete	_CM001207.1_000423.1	711.2	325
10819at93133	Complete	_CM001197.1_001022.1	263.9	127
1081at93133	Complete	_CM001196.1_000325.1	715.5	336
10839at93133	Complete	_CM001205.1_000460.1	528.6	287
10848at93133	Complete	_CM001197.1_001067.1	552.3	319
10855at93133	Complete	_CM001196.1_001845.1	614.1	298
10879at93133	Complete	_CM001202.1_000783.1	1532.7	704
1089at93133	Complete	_CM001198.1_001030.1	456.9	247
10902at93133	Complete	_CM001204.1_000285.1	374.5	288
10906at93133	Complete	_CM001197.1_000749.1	706.8	324
10917at93133	Complete	_CM001197.1_000544.1	385.3	185
10929at93133	Complete	_CM001198.1_001126.1	961.5	467
10931at93133	Complete	_CM001196.1_001091.1	578.9	362
10957at93133	Complete	_CM001204.1_000706.1	456.3	210
10959at93133	Complete	_CM001203.1_000843.1	792.0	447
11006at93133	Complete	_CM001199.1_000799.1	905.7	404
11007at93133	Complete	_CM001196.1_001608.1	1079.3	518
11033at93133	Complete	_CM001200.1_000549.1	930.6	455
1103at93133	Complete	_CM001197.1_001151.1	405.5	181
11061at93133	Complete	_CM001197.1_000081.1	320.6	185
11124at93133	Complete	_CM001204.1_000703.1	920.0	422
11163at93133	Complete	_CM001203.1_000654.1	1401.5	698
11167at93133	Complete	_CM001196.1_000045.1	589.8	334
11173at93133	Complete	_CM001202.1_000996.1	1110.2	560
11235at93133	Complete	_CM001197.1_000996.1	303.0	152
11259at93133	Complete	_CM001205.1_000454.1	999.3	489
11321at93133	Complete	_CM001208.1_000417.1	552.8	350
11322at93133	Complete	_CM001199.1_000829.1	879.6	510
11425at93133	Complete	_CM001204.1_000712.1	848.9	458
11428at93133	Complete	_CM001203.1_000720.1	547.6	260
11459at93133	Complete	_CM001202.1_000869.1	517.5	269
1145at93133	Complete	_CM001198.1_000802.1	1234.5	558
11479at93133	Complete	_CM001197.1_000741.1	601.4	332
11485at93133	Complete	_CM001204.1_000463.1	1574.9	960
11518at93133	Complete	_CM001204.1_000487.1	1340.1	695
11522at93133	Complete	_CM001199.1_000813.1	636.4	367
11541at93133	Complete	_CM001196.1_001765.1	560.6	294
11546at93133	Complete	_CM001201.1_000757.1	504.4	311
11584at93133	Complete	_CM001199.1_000855.1	1367.6	630
11586at93133	Complete	_CM001197.1_001372.1	739.4	577
11632at93133	Complete	_CM001196.1_000827.1	1365.5	749
11660at93133	Complete	_CM001196.1_001265.1	681.1	305
11663at93133	Complete	_CM001196.1_000939.1	592.6	336
11678at93133	Complete	_CM001196.1_002060.1	1030.9	493
11715at93133	Complete	_CM001196.1_001910.1	483.2	253
11728at93133	Complete	_CM001196.1_001369.1	931.1	551
11735at93133	Complete	_CM001199.1_000684.1	477.1	234
11743at93133	Complete	_CM001199.1_000888.1	410.3	273
11752at93133	Complete	_CM001199.1_000737.1	625.8	299
11753at93133	Complete	_CM001203.1_000446.1	1019.3	564
11758at93133	Complete	_CM001201.1_000498.1	452.9	256
11767at93133	Complete	_CM001198.1_001111.1	293.1	164
11773at93133	Complete	_CM001205.1_000434.1	834.9	439
117at93133	Complete	_CM001197.1_001181.1	162.9	74
11824at93133	Complete	_CM001198.1_000841.1	491.0	276
11837at93133	Complete	_CM001204.1_000394.1	724.2	366
1184at93133	Complete	_CM001197.1_001234.1	533.3	298
1185at93133	Complete	_CM001202.1_000787.1	183.9	87
11860at93133	Complete	_CM001201.1_000234.1	511.5	350
11888at93133	Complete	_CM001196.1_001601.1	518.2	312
11907at93133	Complete	_CM001196.1_002188.1	771.8	401
1194at93133	Complete	_CM001201.1_000686.1	2660.0	1201
12008at93133	Complete	_CM001199.1_000802.1	308.8	209
12041at93133	Complete	_CM001207.1_000038.1	982.7	499
12059at93133	Complete	_CM001201.1_000725.1	201.2	89
12085at93133	Complete	_CM001199.1_000068.1	395.9	200
12102at93133	Complete	_CM001197.1_001140.1	916.3	516
12114at93133	Complete	_CM001196.1_002184.1	745.3	407
12122at93133	Complete	_CM001196.1_001674.1	473.6	273
12133at93133	Complete	_CM001196.1_002092.1	582.3	357
12135at93133	Complete	_CM001196.1_002103.1	486.5	226
12204at93133	Complete	_CM001206.1_000326.1	2031.8	989
12214at93133	Complete	_CM001196.1_001148.1	548.6	360
12220at93133	Complete	_CM001196.1_000881.1	1135.1	593
12225at93133	Complete	_CM001196.1_001112.1	1608.6	866
12229at93133	Complete	_CM001198.1_000792.1	673.1	448
12246at93133	Complete	_CM001198.1_000806.1	586.4	268
12256at93133	Complete	_CM001198.1_001228.1	365.0	206
